id,Day,Cars,Weekend
203,Thu,1125,No
204,Mon,1148,No
205,Wed,1194,No
206,Tue,1066,No
207,Thu,1041,No
208,Tue,1144,No
209,Thu,1037,No
210,Sun,1287,Yes
211,Fri,1109,No
212,Thu,1133,No
213,Thu,1124,No
214,Thu,1197,No
215,Tue,1181,No
216,Tue,1119,No
217,Fri,1085,No
218,Thu,1194,No
219,Tue,1095,No
220,Wed,1037,No
221,Thu,1180,No
222,Tue,1059,No
223,Sun,1300,Yes
224,Sun,1320,Yes
225,Thu,1160,No
226,Thu,1044,No
227,Sun,1338,Yes
228,Wed,1156,No
229,Mon,1106,No
230,Thu,1146,No
231,Sun,1331,Yes
232,Wed,1152,No
233,Tue,1169,No
234,Sun,1301,Yes
235,Fri,1092,No
236,Wed,1098,No
237,Fri,1077,No
238,Sat,1259,Yes
239,Tue,1100,No
240,Wed,1158,No
241,Wed,1048,No
242,Thu,1113,No
243,Sat,1289,Yes
244,Fri,1129,No
245,Sat,1294,Yes
246,Mon,1038,No
247,Sun,1318,Yes
248,Mon,1069,No
249,Mon,1069,No
250,Sat,1270,Yes
251,Fri,1041,No
252,Tue,1176,No
253,Tue,1101,No
254,Fri,1052,No
255,Mon,1016,No
256,Thu,1198,No
257,Sat,1339,Yes
258,Sun,1202,Yes
259,Mon,1114,No
260,Mon,1127,No
261,Tue,1094,No
262,Wed,1153,No
263,Sat,1278,Yes
264,Sat,1359,Yes
265,Mon,1143,No
266,Fri,1193,No
267,Thu,1144,No
268,Thu,1126,No
269,Fri,1162,No
270,Tue,1019,No
271,Fri,1175,No
272,Mon,1136,No
273,Sun,1322,Yes
274,Tue,1125,No
275,Thu,1070,No
276,Sat,1257,Yes
277,Thu,1101,No
278,Sun,1327,Yes
279,Wed,1073,No
280,Mon,1132,No
