Workout Timestamp,Live/On-Demand,Instructor Name,Length (minutes),Fitness Discipline,Type,Title,Class Timestamp,Total Output,Avg. Watts,Avg. Resistance,Avg. Cadence (RPM),Avg. Speed (mph),Distance (mi),Calories Burned,Avg. Heartrate,Avg. Incline,Avg. Pace (min/mi)
2020-03-31 09:59 (EST),On Demand,Denis Morton,30,Cycling,Music,30 min 80s Ride,2020-03-30 16:00 (EST),222,123,50%,65,17.56,8.78,453,160.32,,
2020-03-31 10:32 (EST),On Demand,Denis Morton,5,Stretching,Pre & Post-Ride Stretch,5 min Post-Ride Stretch,2020-02-05 16:29 (EST),,,,,,,49,127.16,,
2020-03-31 12:34 (EST),On Demand,Jess Sims,10,Stretching,Full Body Stretch,10 min Full Body Stretch,2020-03-15 08:30 (EST),,,,,,,27,,,
2020-04-01 14:54 (EST),On Demand,Andy Speer,10,Stretching,Full Body Stretch,10 min Full Body Stretch,2020-03-25 11:17 (EST),,,,,,,27,,,
2020-04-01 15:06 (EST),On Demand,Jess Sims,10,Stretching,Full Body Stretch,10 min Full Body Stretch,2020-03-15 08:30 (EST),,,,,,,27,,,
2020-04-02 09:57 (EST),On Demand,Chase Tucker,10,Stretching,Lower Body Stretch,10 min Glutes & Legs Stretch,2020-03-10 09:56 (EST),,,,,,,27,,,
2020-04-02 10:17 (EST),On Demand,Jess King,45,Cycling,Music,45 min Classic Rock Ride,2020-03-27 11:56 (EST),344,128,54%,59,17.87,13.4,682,160.72,,
2020-04-02 12:06 (EST),On Demand,Selena Samuela,10,Stretching,Full Body Stretch,10 min Full Body Stretch,2020-03-11 11:11 (EST),,,,,,,27,,,
2020-04-02 12:17 (EST),On Demand,Oliver Lee,5,Stretching,Pre & Post-Run Stretch,5 min Post-Run Stretch,2020-03-06 13:40 (EST),,,,,,,13,,,
2020-04-03 10:02 (EST),On Demand,Aditi Shah,30,Yoga,Slow Flow,30 min Slow Flow,2020-03-09 07:47 (EST),,,,,,,113,,,
2020-04-03 10:37 (EST),On Demand,Oliver Lee,10,Strength,Upper Body,10 min Chest & Back Strength,2020-03-10 06:31 (EST),,,,,,,53,,,
2020-04-04 10:30 (EST),On Demand,Jess Sims,10,Stretching,Full Body Stretch,10 min Full Body Stretch,2020-03-15 08:30 (EST),,,,,,,27,,,
2020-04-04 10:53 (EST),On Demand,Hannah Corbin,30,Cycling,Music,30 min Rock Ride,2020-04-03 09:48 (EST),236,131,49%,68,18.1,9.05,465,163.05,,
2020-04-06 10:30 (EST),On Demand,Selena Samuela,10,Stretching,Full Body Stretch,10 min Full Body Stretch,2020-03-26 09:30 (EST),,,,,,,27,,,
2020-04-06 11:05 (EST),On Demand,Olivia Amato,30,Cycling,Music,30 min Guns N' Roses Ride,2020-01-30 20:19 (EST),242,134,50%,66,18.26,9.13,490,168.31,,
2020-04-07 14:00 (EST),On Demand,Selena Samuela,10,Stretching,Full Body Stretch,10 min Full Body Stretch,2019-09-15 12:56 (EST),,,,,,,,,,
2020-04-07 14:00 (EST),On Demand,Selena Samuela,10,Stretching,Full Body Stretch,10 min Full Body Stretch,2019-09-15 12:56 (EST),,,,,,,,,,
2020-04-07 14:01 (EST),On Demand,Selena Samuela,10,Stretching,Full Body Stretch,10 min Full Body Stretch,2019-09-15 12:56 (EST),,,,,,,,,,
2020-04-07 14:02 (EST),On Demand,Selena Samuela,10,Stretching,Full Body Stretch,10 min Full Body Stretch,2020-03-26 09:30 (EST),,,,,,,27,,,
2020-04-08 12:37 (EST),On Demand,Jess Sims,10,Stretching,Full Body Stretch,10 min Full Body Stretch,2020-03-15 08:30 (EST),,,,,,,27,,,
2020-04-09 09:17 (EST),On Demand,Andy Speer,10,Stretching,Full Body Stretch,10 min Full Body Stretch,2020-03-25 11:17 (EST),,,,,,,27,,,
2020-04-09 09:38 (EST),On Demand,Christine D'Ercole,60,Cycling,Music,60 min Rock Ride,2020-02-16 12:33 (EST),441,123,47%,68,17.63,17.62,950,165.14,,
2020-04-09 10:40 (EST),On Demand,Christine D'Ercole,5,Stretching,Pre & Post-Ride Stretch,5 min Post-Ride Stretch,2020-02-20 14:04 (EST),,,,,,,53,131.74,,
2020-04-09 11:49 (EST),On Demand,Selena Samuela,10,Stretching,Full Body Stretch,10 min Full Body Stretch,2020-03-11 11:11 (EST),,,,,,,27,,,
2020-04-10 17:59 (EST),On Demand,Chase Tucker,10,Stretching,Full Body Stretch,10 min Full Body Stretch,2020-02-04 12:18 (EST),,,,,,,27,,,
2020-04-11 09:15 (EST),On Demand,Jess Sims,10,Stretching,Full Body Stretch,10 min Full Body Stretch,2020-03-15 08:30 (EST),,,,,,,27,,,
2020-04-11 09:41 (EST),On Demand,Ben Alldis,30,Cycling,Music,30 min Rock Ride,2020-03-29 08:20 (EST),246,137,49%,70,18.37,9.18,480,166.1,,
2020-04-12 13:22 (EST),On Demand,Andy Speer,10,Strength,Upper Body,10 min Arms & Shoulders Strength,2020-04-03 11:02 (EST),,,,,,,54,,,
2020-04-12 13:38 (EST),On Demand,Chase Tucker,10,Stretching,Full Body Stretch,10 min Full Body Stretch,2020-02-04 12:18 (EST),,,,,,,27,,,
2020-04-13 11:07 (EST),On Demand,Alex Toussaint,20,Cycling,Music,20 min Pop Ride,2019-06-13 16:22 (EST),169,141,49%,70,18.63,6.21,309,162.7,,
2020-04-14 09:23 (EST),On Demand,Chase Tucker,10,Stretching,Full Body Stretch,10 min Full Body Stretch,2020-02-04 12:18 (EST),,,,,,,27,,,
2020-04-14 09:35 (EST),On Demand,Selena Samuela,10,Stretching,Full Body Stretch,10 min Full Body Stretch,2019-09-15 12:56 (EST),,,,,,,,,,
2020-04-14 09:35 (EST),On Demand,Selena Samuela,10,Stretching,Full Body Stretch,10 min Full Body Stretch,2019-09-15 12:56 (EST),,,,,,,,,,
2020-04-14 09:36 (EST),On Demand,Selena Samuela,10,Stretching,Full Body Stretch,10 min Full Body Stretch,2020-03-26 09:30 (EST),,,,,,,27,,,
2020-04-14 15:54 (EST),On Demand,Oliver Lee,10,Strength,Upper Body,10 min Chest & Back Strength,2020-03-10 06:31 (EST),,,,,,,54,,,
2020-04-14 16:07 (EST),On Demand,Matty Maggiacomo,20,Strength,Upper Body,20 min Arms & Shoulders Strength,2020-03-12 08:25 (EST),,,,,,,96,,,
2020-04-15 08:47 (EST),On Demand,Jess Sims,10,Stretching,Full Body Stretch,10 min Full Body Stretch,2020-03-15 08:30 (EST),,,,,,,27,,,
2020-04-15 09:04 (EST),On Demand,Kendall Toole,30,Cycling,Music,30 min Metal Ride,2020-04-07 14:00 (EST),253,141,50%,69,18.62,9.31,457,161.27,,
2020-04-15 09:36 (EST),On Demand,Kendall Toole,5,Stretching,Pre & Post-Ride Stretch,5 min Post-Ride Stretch,2020-02-25 16:23 (EST),,,,,,,45,121.29,,
2020-04-16 17:21 (EST),On Demand,Chase Tucker,10,Stretching,Full Body Stretch,10 min Full Body Stretch,2020-02-04 12:18 (EST),,,,,,,27,,,
2020-04-17 08:32 (EST),On Demand,Jess Sims,10,Stretching,Full Body Stretch,10 min Full Body Stretch,2020-03-15 08:30 (EST),,,,,,,27,,,
2020-04-17 09:01 (EST),Live,Kendall Toole,30,Cycling,Climb,30 min Climb Ride,2019-11-09 17:05 (EST),257,143,50%,69,18.72,9.35,445,165.76,,
2020-04-19 09:09 (EST),On Demand,Selena Samuela,10,Stretching,Full Body Stretch,10 min Full Body Stretch,2020-03-26 09:30 (EST),,,,,,,27,,,
2020-04-19 09:40 (EST),On Demand,Robin Arzon,45,Cycling,Intervals,45 min HIIT & Hills Ride,2020-04-01 09:49 (EST),357,132,50%,67,18.14,13.6,688,161.66,,
2020-04-21 09:42 (EST),On Demand,Emma Lovewell,30,Cycling,Music,30 min Classic Rock Ride,2020-04-13 14:00 (EST),259,144,51%,68,18.79,9.39,464,162.7,,
2020-04-22 15:09 (EST),On Demand,Andy Speer,10,Strength,Upper Body,10 min Arms & Shoulders Strength,2020-04-03 11:02 (EST),,,,,,,54,,,
2020-04-24 08:55 (EST),On Demand,Jess Sims,10,Stretching,Full Body Stretch,10 min Full Body Stretch,2020-03-15 08:30 (EST),,,,,,,27,,,
2020-04-24 09:20 (EST),On Demand,Jess King,20,Cycling,Intervals,20 min HIIT Ride,2020-03-30 10:32 (EST),185,154,52%,69,19.27,6.42,301,160.13,,
2020-04-26 09:20 (EST),On Demand,Jess Sims,10,Stretching,Full Body Stretch,10 min Full Body Stretch,2020-03-15 08:30 (EST),,,,,,,27,,,
2020-04-26 09:39 (EST),On Demand,Ben Alldis,60,Cycling,Music,60 min 80s Ride,2020-04-19 06:30 (EST),500,139,50%,68,18.46,18.46,936,163.54,,
2020-04-28 09:19 (EST),On Demand,Jess Sims,10,Stretching,Full Body Stretch,10 min Full Body Stretch,2020-03-15 08:30 (EST),,,,,,,27,,,
2020-04-28 09:44 (EST),On Demand,Denis Morton,30,Cycling,Music,30 min Rock Ride,2020-04-20 17:00 (EST),273,152,50%,71,19.12,9.55,464,162.73,,
2020-05-01 09:41 (EST),On Demand,Jess Sims,10,Stretching,Full Body Stretch,10 min Full Body Stretch,2020-03-15 08:30 (EST),,,,,,,27,,,
2020-05-01 10:09 (EST),On Demand,Christine D'Ercole,45,Cycling,Climb,45 min Climb Ride,2020-02-25 06:48 (EST),381,141,51%,67,18.59,13.94,677,160.08,,
2020-05-03 09:30 (EST),On Demand,Jess Sims,10,Stretching,Full Body Stretch,10 min Full Body Stretch,2020-03-15 08:30 (EST),,,,,,,27,,,
2020-05-03 10:00 (EST),Live,Jenn Sherman,30,Cycling,Theme,30 min My Mixtape Ride: Live from Home,2020-05-03 09:52 (EST),279,155,51%,70,19.33,9.66,471,164.28,,
2020-05-05 09:30 (EST),On Demand,Jess Sims,10,Stretching,Full Body Stretch,10 min Full Body Stretch,2020-03-15 08:30 (EST),,,,,,,27,,,
2020-05-05 09:49 (EST),On Demand,Emma Lovewell,20,Cycling,Low Impact,20 min Low Impact Ride,2020-04-29 16:00 (EST),194,162,52%,70,19.63,6.53,307,161.93,,
2020-05-07 09:29 (EST),On Demand,Jess Sims,10,Stretching,Full Body Stretch,10 min Full Body Stretch,2020-03-15 08:30 (EST),,,,,,,27,,,
2020-05-07 09:52 (EST),On Demand,Kendall Toole,45,Cycling,Climb,45 min Climb Ride,2020-02-04 17:17 (EST),396,147,53%,65,18.9,14.17,655,156.96,,
2020-05-10 08:58 (EST),On Demand,Jess Sims,10,Stretching,Full Body Stretch,10 min Full Body Stretch,2020-03-15 08:30 (EST),,,,,,,27,,,
2020-05-10 09:23 (EST),On Demand,Emma Lovewell,30,Cycling,Music,30 min 90s Rock Ride,2020-01-30 12:18 (EST),280,155,53%,68,19.33,9.66,472,164.45,,
2020-05-12 08:57 (EST),On Demand,Jess Sims,10,Stretching,Full Body Stretch,10 min Full Body Stretch,2020-03-15 08:30 (EST),,,,,,,27,,,
2020-05-12 09:14 (EST),On Demand,Christine D'Ercole,60,Cycling,Music,60 min 80s Ride,2020-02-02 12:34 (EST),513,142,51%,66,18.66,18.66,859,155.39,,
2020-05-18 10:54 (EST),On Demand,Jess Sims,10,Stretching,Full Body Stretch,10 min Full Body Stretch,2020-03-15 08:30 (EST),,,,,,,27,,,
2020-05-18 11:07 (EST),On Demand,Ben Alldis,30,Cycling,Music,30 min Rock Ride: Live from Home,2020-05-18 08:55 (EST),275,153,52%,68,19.2,9.6,457,161.27,,
2020-05-23 09:37 (EST),On Demand,Selena Samuela,10,Stretching,Full Body Stretch,10 min Full Body Stretch,2020-03-26 09:30 (EST),,,,,,,27,,,
2020-05-23 10:00 (EST),Live,Robin Arzon,30,Cycling,Theme,30 min Together We Ride: Live From Home,2020-05-23 09:54 (EST),269,149,51%,69,19.05,9.51,489,168.15,,
2020-05-25 09:34 (EST),On Demand,Andy Speer,10,Stretching,Full Body Stretch,10 min Full Body Stretch,2020-05-25 09:00 (EST),,,,,,,27,,,
2020-05-25 09:48 (EST),On Demand,Leanne Hainsby,45,Cycling,Music,45 min Rock Ride,2020-03-01 07:49 (EST),402,149,51%,69,19,14.24,684,161.05,,
2020-05-28 08:41 (EST),On Demand,Selena Samuela,10,Stretching,Full Body Stretch,10 min AHM Celebration: Full Body,2020-05-26 13:30 (EST),,,,,,,27,,,
2020-05-28 08:59 (EST),On Demand,Kendall Toole,20,Cycling,Music,20 min Rock Ride,2020-05-27 15:05 (EST),194,162,52%,70,19.67,6.54,307,162.18,,
2020-05-30 09:24 (EST),On Demand,Selena Samuela,10,Stretching,Full Body Stretch,10 min AHM Celebration: Full Body,2020-05-26 13:30 (EST),,,,,,,27,,,
2020-05-30 09:41 (EST),On Demand,Alex Toussaint,30,Cycling,Music,30 min Rock Ride: Live From Home,2020-05-22 12:24 (EST),281,156,52%,69,19.36,9.68,457,161.26,,
2020-06-01 09:04 (EST),On Demand,Selena Samuela,10,Stretching,Full Body Stretch,10 min AHM Celebration: Full Body,2020-05-26 13:30 (EST),,,,,,,27,,,
2020-06-01 09:24 (EST),On Demand,Denis Morton,60,Cycling,Theme,60 min After Burn Ride,2019-11-29 09:49 (EST),528,147,53%,65,18.9,18.89,896,159.37,,
2020-06-03 09:18 (EST),On Demand,Selena Samuela,10,Stretching,Full Body Stretch,10 min AHM Celebration: Full Body,2020-05-26 13:30 (EST),,,,,,,27,,,
2020-06-03 09:46 (EST),On Demand,Leanne Hainsby,30,Cycling,Music,30 min 80s Rock Ride: Live from Home,2020-05-26 08:54 (EST),290,161,54%,67,19.61,9.79,448,159.48,,
2020-06-06 10:08 (EST),On Demand,Jess Sims,10,Stretching,Full Body Stretch,10 min Full Body Stretch,2020-06-04 14:00 (EST),,,,,,,27,,,
2020-06-06 10:24 (EST),On Demand,Sam Yo,20,Cycling,Climb,20 min Climb Ride,2020-06-02 04:00 (EST),202,168,54%,68,19.93,6.64,294,157.89,,
2020-06-08 08:58 (EST),On Demand,Jess Sims,10,Stretching,Full Body Stretch,10 min Full Body Stretch,2020-06-04 14:00 (EST),,,,,,,27,,,
2020-06-08 09:17 (EST),On Demand,Emma Lovewell,45,Cycling,Music,45 min 90s Rock Ride,2020-05-26 17:49 (EST),412,153,53%,66,19.2,14.39,687,161.41,,
2020-06-10 09:47 (EST),On Demand,Selena Samuela,10,Stretching,Full Body Stretch,10 min AHM Celebration: Full Body,2020-05-26 13:30 (EST),,,,,,,27,,,
2020-06-10 10:05 (EST),On Demand,Kendall Toole,30,Cycling,Music,30 min 90s Ride,2020-06-06 16:19 (EST),292,162,55%,65,19.66,9.83,455,160.77,,
2020-07-09 08:12 (EST),On Demand,,30,Cycling,Scenic Ride,30 min French Countryside Scenic Ride,,212,118,42%,78,17.37,8.68,450,159.84,,
2020-07-10 09:17 (EST),On Demand,Emma Lovewell,30,Cycling,Music,30 min 90s Rock Ride,2020-06-27 16:18 (EST),215,120,49%,65,17.36,8.68,427,154.83,,
2020-07-17 10:51 (EST),On Demand,Tunde Oyeneyin,20,Cycling,Music,20 min 90s Ride,2020-07-11 14:00 (EST),145,121,40%,85,17.52,5.83,288,156.03,,
2020-07-18 09:48 (EST),On Demand,Jess Sims,10,Stretching,Full Body Stretch,10 min Full Body Stretch,2020-03-15 08:30 (EST),,,,,,,27,,,
2020-07-18 10:13 (EST),On Demand,Emma Lovewell,30,Cycling,Music,30 min 80s Rock Ride,2020-07-12 09:19 (EST),221,123,45%,74,17.54,8.77,453,160.49,,
2020-07-24 08:58 (EST),On Demand,Selena Samuela,10,Stretching,Full Body Stretch,10 min AHM Celebration: Full Body,2020-05-26 13:30 (EST),,,,,,,28,,,
2020-07-24 09:13 (EST),On Demand,Kendall Toole,30,Cycling,Music,30 min Classic Rock Ride,2020-07-08 17:00 (EST),233,132,54%,60,18.06,8.85,442,159.99,,
2020-07-26 09:40 (EST),On Demand,Emma Lovewell,30,Cycling,Music,30 min 2000s Rock Ride,2020-07-25 12:49 (EST),250,139,55%,60,18.45,9.22,465,162.92,,
2020-07-28 08:41 (EST),On Demand,Jess Sims,10,Stretching,Full Body Stretch,10 min Full Body Stretch,2020-03-15 08:30 (EST),,,,,,,27,,,
2020-07-28 08:54 (EST),On Demand,Emma Lovewell,30,Cycling,Music,30 min 90s Rock Ride,2020-07-27 11:13 (EST),253,141,55%,60,18.57,9.28,458,161.39,,
2020-07-31 10:00 (EST),On Demand,Selena Samuela,10,Stretching,Full Body Stretch,10 min AHM Celebration: Full Body,2020-05-26 13:30 (EST),,,,,,,27,,,
2020-07-31 10:17 (EST),On Demand,Kendall Toole,45,Cycling,Music,45 min Rock Ride,2020-07-26 07:48 (EST),365,135,52%,62,18.12,13.59,684,160.97,,
2020-08-02 09:40 (EST),On Demand,Selena Samuela,10,Stretching,Lower Body Stretch,10 min Lower Body Stretch,2020-07-31 10:00 (EST),,,,,,,28,,,
2020-08-02 09:58 (EST),On Demand,Christine D'Ercole,30,Cycling,Power Zone,30 min Power Zone Ride,2020-07-26 12:49 (EST),274,152,55%,62,19.16,9.57,465,162.96,,
2020-08-04 10:28 (EST),On Demand,Selena Samuela,10,Stretching,Lower Body Stretch,10 min Lower Body Stretch,2020-07-31 10:00 (EST),,,,,,,27,,,
2020-08-04 10:43 (EST),On Demand,Ben Alldis,20,Cycling,Music,20 min Rock Ride,2020-08-04 02:51 (EST),195,162,59%,59,19.66,6.55,303,160.69,,
2020-08-07 09:31 (EST),On Demand,Selena Samuela,10,Stretching,Lower Body Stretch,10 min Lower Body Stretch,2020-07-31 10:00 (EST),,,,,,,28,,,
2020-08-07 09:49 (EST),On Demand,Denis Morton,30,Cycling,Music,30 min 80s Ride,2020-07-27 19:30 (EST),272,151,56%,61,19.1,9.55,466,163.15,,
2020-08-09 10:26 (EST),On Demand,Becs Gentry,10,Stretching,Full Body Stretch,10 min Full Body Stretch,2020-07-22 10:00 (EST),,,,,,,28,,,
2020-08-09 10:42 (EST),On Demand,Olivia Amato,45,Cycling,Power Zone,45 min Power Zone Endurance Ride,2020-07-30 17:49 (EST),395,146,56%,61,18.83,14.12,691,162.08,,
2020-08-11 09:37 (EST),On Demand,Selena Samuela,10,Stretching,Lower Body Stretch,10 min Lower Body Stretch,2020-07-31 10:00 (EST),,,,,,,28,,,
2020-08-11 09:54 (EST),On Demand,Ally Love,20,Cycling,Music,20 min 90s Rock Ride,2020-08-04 08:35 (EST),202,168,57%,63,19.93,6.63,297,159,,
2020-08-13 10:54 (EST),On Demand,Ally & Emma ,30,Cycling,Music,30 min Prince Ride,2020-08-12 19:18 (EST),294,163,55%,65,19.69,9.84,450,159.77,,
2020-08-16 11:13 (EST),On Demand,Becs Gentry,10,Stretching,Pre & Post-Run Stretch,10 min Post-Run Stretch,2020-08-08 10:00 (EST),,,,,,,27,,,
2020-08-16 11:40 (EST),On Demand,Emma Lovewell,20,Cycling,Music,20 min 90s Ride,2020-07-12 10:03 (EST),194,162,57%,62,19.63,6.54,304,160.89,,
2020-08-19 09:04 (EST),On Demand,Christine D'Ercole,30,Cycling,Music,30 min 90s Rock Ride,2020-08-18 17:48 (EST),284,158,56%,63,19.4,9.7,462,162.4,,
2020-08-24 09:44 (EST),On Demand,Jess Sims,10,Stretching,Full Body Stretch,10 min Full Body Stretch,2020-08-12 10:00 (EST),,,,,,,27,,,
2020-08-24 10:10 (EST),On Demand,Cody Rigsby,20,Cycling,Music,20 min 90s Ride,2020-08-20 18:37 (EST),198,165,57%,63,19.8,6.59,303,160.91,,
2020-08-26 10:02 (EST),On Demand,Selena Samuela,5,Stretching,Pre & Post-Run Stretch,5 min Pre-Run Warm Up,2020-07-24 10:00 (EST),,,,,,,27,,,
2020-08-26 10:13 (EST),On Demand,Leanne Hainsby,30,Cycling,Music,30 min 80s Ride,2020-08-20 09:00 (EST),285,158,57%,61,19.46,9.72,455,160.8,,
2020-08-29 12:15 (EST),On Demand,Emma Lovewell,30,Cycling,Music,30 min Classic Rock Ride,2020-08-21 11:24 (EST),287,159,56%,64,19.52,9.76,452,160.26,,
2020-09-01 09:30 (EST),On Demand,Kendall Toole,45,Cycling,Music,45 min EDM Ride,2020-08-04 11:24 (EST),403,149,56%,62,19.03,14.27,674,159.58,,
2020-09-03 11:04 (EST),On Demand,Emma Lovewell,20,Cycling,Music,20 min Rock Ride,2020-08-29 14:00 (EST),203,170,57%,64,20.02,6.66,298,159.24,,
2020-09-05 09:33 (EST),On Demand,Denis Morton,30,Cycling,Intervals,30 min HIIT & Hills Ride,2020-09-03 19:20 (EST),279,155,55%,64,19.29,9.63,422,153.73,,
2020-09-10 09:53 (EST),On Demand,Emma Lovewell,30,Cycling,Music,30 min EDM Ride,2020-09-08 06:30 (EST),260,145,57%,57,18.69,9.34,433,156.06,,
2020-09-10 10:25 (EST),On Demand,Emma Lovewell,5,Stretching,Pre & Post-Ride Stretch,5 min Post-Ride Stretch,2020-06-29 10:00 (EST),,,,,,,30,106.77,,
2020-09-12 10:01 (EST),On Demand,Matt Wilpers,45,Cycling,Power Zone,45 min Power Zone Endurance Ride,2020-08-26 07:49 (EST),397,147,56%,60,18.88,14.15,688,161.64,,
2020-09-17 09:52 (EST),On Demand,Emma Lovewell,30,Cycling,Music,30 min 90s Rock Ride,2020-09-17 07:23 (EST),277,154,58%,60,19.19,9.59,449,159.5,,
2020-09-20 10:15 (EST),On Demand,Tunde Oyeneyin,20,Cycling,Music,20 min Latin Ride,2020-09-10 17:00 (EST),189,158,57%,61,19.42,6.47,289,156.41,,
2020-10-02 10:36 (EST),On Demand,Olivia Amato,20,Cycling,Music,20 min Rock Ride,2020-09-13 11:45 (EST),183,152,57%,60,19.14,6.37,301,160,,
2020-10-10 10:41 (EST),On Demand,Sam Yo,20,Cycling,Music,20 min 80s Rock Ride,2020-10-07 02:52 (EST),181,151,59%,57,19.06,6.35,292,157.27,,
2020-10-16 09:50 (EST),On Demand,Sam Yo,20,Cycling,Music,20 min 80s Ride,2020-09-23 02:52 (EST),175,146,58%,58,18.83,6.27,290,156.76,,
2020-10-29 09:03 (EST),On Demand,Denis Morton,20,Cycling,Music,20 min 90s Ride,2020-10-20 07:22 (EST),175,146,60%,55,18.8,6.26,306,161.88,,
2020-11-03 09:50 (EST),Live,Sam Yo,30,Cycling,Music,30 min Bon Jovi Ride,2020-10-29 13:23 (EST),258,143,57%,58,18.65,9.32,471,164.36,,
2020-11-08 09:50 (EST),On Demand,Emma Lovewell,30,Cycling,Music,30 min 2000s Rock Ride,2020-10-22 16:52 (EST),253,140,61%,52,18.4,9.2,445,158.71,,
2020-11-19 09:02 (EST),On Demand,Emma Lovewell,30,Cycling,Music,30 min Rock Ride,2020-11-05 16:55 (EST),245,136,56%,58,18.18,9.09,445,158.69,,
2020-11-21 09:05 (EST),Live,Jenn Sherman,20,Cycling,Music,20 min 90s Ride,2020-11-17 11:53 (EST),179,150,57%,60,18.9,6.3,289,156.22,,
2020-11-23 08:31 (EST),On Demand,Ben Alldis,20,Cycling,Intervals,20 min Tabata Ride,2020-11-15 11:00 (EST),177,148,60%,55,18.77,6.26,271,150.47,,
2020-11-25 08:45 (EST),On Demand,Matt Wilpers,30,Cycling,Music,30 min Country Ride,2020-11-25 05:52 (EST),255,142,61%,52,18.46,9.23,428,156.22,,
2020-11-28 09:39 (EST),On Demand,Denis Morton,20,Cycling,Climb,20 min Climb Ride,2020-11-19 11:25 (EST),184,154,65%,52,19.05,6.35,273,151.13,,
2021-01-01 11:15 (EST),On Demand,Emma Lovewell,30,Cycling,Theme,30 min Peloton Top 50 of 2020 (#50 - 41),2020-12-26 09:00 (EST),243,135,60%,52,18.19,9.09,453,160.37,,
2021-01-04 10:59 (EST),On Demand,Emma Lovewell,20,Cycling,Music,20 min 90s Rock Ride,2020-12-14 07:19 (EST),169,141,59%,56,18.52,6.17,223,,,
2021-01-06 11:24 (EST),On Demand,Leanne Hainsby,30,Cycling,Theme,30 min Peloton Top 50 of 2020 (#40 - 31),2020-12-27 09:00 (EST),239,133,54%,63,18.07,9.03,315,,,
2021-01-10 10:45 (EST),On Demand,Kendall Toole,30,Cycling,Theme,30 min Peloton Top 50 of 2020 (#10 - 01),2020-12-30 19:23 (EST),245,136,57%,55,18.31,9.15,324,,,
2021-01-12 10:29 (EST),On Demand,Matt Wilpers,20,Cycling,Power Zone,20 min FTP Test Ride,2021-01-03 08:45 (EST),176,147,57%,59,18.9,6.29,233,,,
2021-01-15 10:49 (EST),On Demand,Matt Wilpers,45,Cycling,Power Zone,45 min Power Zone Ride,2021-01-06 05:52 (EST),358,133,58%,54,18.01,13.5,471,,,
2021-01-18 10:45 (EST),On Demand,Emma Lovewell,20,Cycling,Music,20 min 90s Ride,2021-01-04 07:53 (EST),180,150,56%,60,19.07,6.35,237,,,
2021-01-21 11:12 (EST),On Demand,Jenn Sherman,20,Cycling,Music,20 min 90s Ride,2021-01-19 11:53 (EST),177,148,58%,56,18.93,6.3,233,,,
